wmc,noc,cbo,rfc,ce,npm,loc,moa,cam,ic,cbm,max_cc,avg_cc,bug
9,7,11,17,4,5,125,2,0.444444444,0,0,2,1.0,0
2,0,6,3,2,2,7,0,0.75,0,0,1,0.5,1
2,0,4,4,4,1,9,0,0.75,1,1,1,0.5,0
3,0,2,15,1,0,63,0,0.5,0,0,1,0.6667,0
7,1,9,13,5,5,41,1,0.47619047600000003,1,1,1,0.7143,0
8,0,5,12,5,8,66,1,0.34375,1,2,4,1.25,0
8,27,32,16,5,6,47,1,0.34375,1,1,1,0.875,0
13,0,16,26,14,12,80,0,0.326923077,0,0,1,0.9231,2
16,1,7,30,5,12,151,2,0.26666666699999997,0,0,4,1.3125,0
44,0,12,72,8,44,345,0,0.261363636,1,2,1,0.9773,3
4,1,1,9,0,4,27,0,1.0,0,0,1,0.75,0
9,1,11,23,8,7,127,1,0.375,0,0,2,0.6667,0
1,0,5,1,0,1,1,0,1.0,0,0,1,1.0,0
6,0,20,55,18,3,323,0,0.457142857,0,0,4,1.6667,0
24,0,23,43,23,24,127,3,0.180555556,0,0,1,0.9583,0
15,1,14,29,10,12,169,5,0.35,0,0,3,1.2,0
4,0,13,7,1,2,89,7,0.444444444,1,1,1,0.5,1
7,0,4,9,3,7,48,2,0.39285714299999996,0,0,3,1.0,0
3,0,7,15,7,1,45,0,0.5555555560000001,1,3,1,0.6667,0
14,0,9,37,9,13,236,1,0.257142857,1,15,6,1.5,1
7,2,7,10,5,4,44,0,0.28571428600000004,0,0,3,1.0,0
4,0,1,6,1,3,21,0,0.625,2,2,1,0.75,0
1,0,11,1,2,1,1,0,1.0,0,0,1,1.0,0
6,0,5,10,5,5,43,0,0.444444444,0,0,1,0.5,0
1,0,5,1,2,1,1,0,1.0,0,0,1,1.0,0
2,0,6,7,4,1,21,0,0.5,0,0,1,0.5,0
1,0,30,1,0,1,1,0,1.0,0,0,1,1.0,0
4,0,6,4,2,4,5,0,0.5625,0,0,1,1.0,0
2,1,9,9,8,1,26,0,0.666666667,1,1,1,0.5,0
2,0,7,6,7,1,19,0,0.666666667,1,1,1,0.5,0
3,0,3,5,1,3,17,1,0.666666667,0,0,1,0.6667,0
23,0,19,33,18,23,247,3,0.24154589399999998,1,2,2,1.0,0
3,0,10,22,9,2,141,1,0.666666667,0,0,6,2.0,1
16,0,9,43,4,14,273,0,0.4875,0,0,1,0.875,1
2,0,2,6,1,2,21,0,0.75,0,0,1,0.5,0
9,1,7,18,6,7,66,1,0.38888888899999996,1,1,1,0.7778,1
5,0,4,8,4,4,35,0,0.44,0,0,1,0.6,0
141,13,102,286,69,130,1747,3,0.057142857000000005,0,0,6,1.156,17
5,0,8,19,7,2,63,1,0.4,2,4,1,0.6,0
2,0,2,19,1,2,121,0,0.666666667,0,0,13,6.5,0
11,0,11,17,11,8,73,0,0.25,0,0,1,0.7273,0
2,0,2,2,1,2,2,0,1.0,0,0,1,1.0,0
3,0,6,4,4,3,10,0,0.5555555560000001,0,0,1,0.6667,0
3,0,12,3,1,3,3,0,0.833333333,0,0,1,1.0,0
11,0,6,22,6,11,99,2,0.393939394,0,0,5,1.2727,0
3,0,1,5,1,3,12,0,0.666666667,1,2,1,0.3333,0
32,0,23,52,22,32,171,3,0.13636363599999998,0,0,1,0.9688,0
6,0,6,17,5,4,85,1,0.4,1,2,1,0.8333,1
13,0,9,35,8,9,214,2,0.307692308,1,1,8,1.3846,2
17,0,9,36,8,16,187,0,0.245098039,2,9,5,1.3529,0
4,0,3,22,3,2,86,0,0.4375,2,3,3,1.25,0
6,4,5,7,0,5,23,0,0.5,0,0,1,0.6667,0
9,2,16,44,14,2,217,0,0.37037037,0,0,2,1.0,0
4,0,8,18,4,3,62,0,0.45833333299999995,0,0,3,1.25,0
4,0,10,19,10,3,76,0,0.25,0,0,1,0.75,0
7,0,7,26,6,5,84,2,0.28571428600000004,1,1,1,0.8571,2
6,0,4,23,4,1,102,0,0.6,2,2,2,0.8333,0
1,0,9,1,1,1,1,0,1.0,0,0,1,1.0,0
3,2,5,9,3,2,28,0,0.7777777779999999,1,1,1,0.6667,0
61,1,26,137,24,55,615,3,0.08916666699999999,2,4,5,1.0492,0
0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0
4,0,0,14,0,1,79,0,0.375,0,0,5,2.0,0
19,0,13,35,11,16,157,4,0.173684211,1,1,3,1.0526,2
26,1,9,47,5,24,236,1,0.258241758,0,0,2,1.0,3
0,0,0,0,0,0,15,0,0.0,0,0,0,0.0,0
12,4,12,30,7,8,172,1,0.25,0,0,3,1.1667,0
11,0,4,20,3,10,124,1,0.363636364,0,0,3,1.2727,0
22,0,163,22,1,22,22,0,0.25974026,0,0,1,1.0,0
12,0,15,28,12,7,152,2,0.25974026,0,0,2,0.75,0
3,0,3,8,2,3,29,0,0.666666667,0,0,1,0.6667,0
2,0,5,8,4,2,50,0,0.75,0,0,1,0.5,0
3,0,18,25,18,2,136,2,0.666666667,0,0,1,0.3333,0
7,0,11,21,5,6,90,0,0.375,0,0,2,1.0,0
14,0,4,33,4,13,231,0,0.26153846199999997,0,0,1,0.8571,0
2,0,4,12,3,2,52,0,0.666666667,0,0,3,1.5,0
2,0,2,3,2,2,7,0,0.75,0,0,1,0.5,0
2,1,9,3,4,2,5,0,0.75,0,0,1,0.5,0
43,0,9,101,7,35,792,1,0.261904762,0,0,1,0.8372,0
18,0,1,34,0,18,114,0,0.18333333300000001,0,0,2,1.0556,0
15,0,6,32,5,14,168,0,0.36666666700000006,1,2,2,0.9333,1
6,0,6,12,6,5,45,0,0.3,0,0,1,0.3333,0
6,0,10,42,10,5,203,0,0.4,0,0,1,0.6667,0
18,0,13,33,6,16,144,1,0.235294118,0,0,2,1.1111,0
1,0,12,1,1,1,1,0,1.0,0,0,1,1.0,0
3,0,1,5,1,3,12,0,0.666666667,1,2,1,0.3333,0
10,0,7,17,6,10,82,1,0.375,1,1,2,0.8,1
8,1,10,24,9,7,198,0,0.3125,0,0,4,1.125,0
16,0,3,24,3,15,134,0,0.175,0,0,1,0.8125,0
6,0,2,9,1,6,41,0,0.5,0,0,2,0.8333,0
10,2,9,18,7,10,86,3,0.28571428600000004,0,0,3,1.2,0
11,2,8,30,6,4,127,0,0.3,1,1,1,0.8182,0
13,2,18,53,14,8,340,1,0.21367521399999997,1,1,2,0.8462,4
62,1,50,135,40,48,1182,8,0.075260805,1,1,7,1.3548,6
14,2,17,21,9,11,106,2,0.265306122,1,1,2,0.8571,0
9,0,6,20,6,8,49,0,0.14285714300000002,0,0,1,0.8889,0
18,0,14,60,14,10,369,1,0.209150327,1,1,3,0.9444,0
8,0,14,26,11,5,142,3,0.39285714299999996,1,1,3,1.0,0
6,0,3,6,0,6,6,0,0.5555555560000001,0,0,1,1.0,0
5,0,6,9,1,3,75,5,0.41666666700000005,1,1,1,0.6,0
3,0,4,9,3,3,23,0,1.0,1,1,1,0.6667,0
1,0,8,1,1,1,1,0,1.0,0,0,1,1.0,0
2,0,4,4,4,2,10,0,0.666666667,0,0,1,0.5,0
3,0,10,25,10,2,136,0,0.5,1,1,2,1.0,0
1,0,0,1,0,1,1,0,1.0,0,0,1,1.0,0
1,0,43,1,0,1,1,0,1.0,0,0,1,1.0,0
3,0,4,5,4,3,18,0,0.833333333,0,0,1,0.6667,0
11,0,4,22,3,10,86,0,0.181818182,0,0,1,0.9091,2
14,0,9,18,6,11,71,0,0.33928571399999996,1,3,1,0.8571,0
14,0,7,25,6,12,131,1,0.33846153799999995,1,2,4,1.0,0
3,9,9,4,0,3,14,0,0.666666667,0,0,1,0.6667,0
2,0,5,10,4,2,58,0,0.75,0,0,1,0.5,0
3,0,12,17,12,1,67,0,0.666666667,1,3,1,0.6667,1
6,0,4,10,3,6,46,0,0.333333333,0,0,1,0.8333,0
3,0,2,4,1,3,15,0,0.666666667,0,0,1,0.6667,0
118,0,38,198,28,111,1327,2,0.081871345,0,0,32,1.5169,0
20,0,8,30,8,20,148,0,0.20625,0,0,2,0.95,0
11,0,8,22,6,7,98,0,0.283333333,1,4,3,1.0909,0
6,0,12,23,11,4,90,1,0.44,0,0,1,0.5,0
3,0,3,16,2,1,60,0,0.5,0,0,3,1.0,0
13,1,3,28,0,13,140,0,0.384615385,0,0,1,0.6923,2
3,0,5,5,4,3,24,0,1.0,0,0,1,0.6667,0
21,1,22,36,16,21,175,3,0.158730159,1,1,3,1.0952,0
3,1,5,10,2,3,33,1,0.583333333,0,0,1,0.3333,0
2,0,9,2,1,2,2,0,0.75,0,0,1,1.0,0
1,0,7,1,2,1,1,0,1.0,0,0,1,1.0,0
1,0,2,3,1,1,7,0,1.0,0,0,0,0.0,0
4,0,4,15,2,1,226,0,0.333333333,0,0,6,1.75,0
5,0,9,11,8,5,53,0,0.342857143,0,0,1,0.6,0
10,0,7,18,4,10,63,1,0.32,0,0,1,0.9,0
23,0,24,41,23,23,127,3,0.178743961,0,0,1,0.9565,0
1,3,4,2,0,1,7,0,1.0,0,0,0,0.0,0
4,2,10,20,8,1,85,0,0.5,0,0,5,2.0,0
13,1,14,52,13,3,341,2,0.240384615,0,0,5,1.2308,0
3,3,6,12,3,2,47,0,0.666666667,0,0,1,0.6667,0
7,0,9,22,8,1,137,0,0.5,0,0,9,2.2857,0
4,0,5,7,1,2,45,3,0.444444444,1,1,1,0.5,0
2,1,3,10,2,1,44,0,0.75,1,1,2,1.0,0
1,0,2,3,1,1,7,0,1.0,0,0,0,0.0,0
3,0,8,18,6,2,59,0,0.666666667,0,0,1,0.3333,1
3,0,4,8,2,3,32,1,0.5555555560000001,0,0,1,0.6667,0
34,0,19,47,17,33,261,2,0.16161616199999998,1,2,2,0.9706,0
1,0,2,2,1,1,5,0,1.0,0,0,0,0.0,0
1,0,3,1,1,1,1,0,1.0,0,0,1,1.0,0
2,0,4,4,4,1,11,0,0.666666667,1,1,1,0.5,0
6,0,24,65,24,5,342,1,0.4,0,0,13,4.1667,0
1,0,7,1,2,1,1,0,1.0,0,0,1,1.0,0
4,0,50,4,5,4,4,0,0.5,0,0,1,1.0,0
4,6,8,12,2,3,37,0,0.5625,0,0,2,1.0,0
9,0,11,58,11,1,377,1,0.291666667,2,4,1,0.7778,0
10,0,10,28,5,10,136,1,0.257142857,0,0,2,0.9,0
2,0,6,11,6,1,39,0,0.666666667,1,2,1,0.5,0
20,0,10,24,8,16,114,1,0.22142857100000002,1,3,1,0.85,0
8,0,5,21,4,7,94,1,0.47619047600000003,0,0,4,1.75,1
9,0,9,36,3,8,166,0,0.25,0,0,4,1.1111,0
4,0,6,4,2,4,4,0,0.55,0,0,1,1.0,0
3,0,8,12,8,2,39,0,0.666666667,1,1,1,0.6667,0
4,0,1,12,0,4,52,0,0.5,0,0,1,0.75,0
3,0,3,6,2,3,14,0,1.0,0,0,1,0.6667,1
7,0,30,33,29,3,180,0,0.28571428600000004,1,4,1,0.5714,0
28,0,8,44,7,27,248,0,0.13636363599999998,0,0,4,1.1429,0
7,0,2,9,2,6,39,1,0.314285714,1,1,1,0.7143,0
5,0,9,10,6,5,30,0,0.36,1,1,1,0.6,1
8,0,8,32,8,7,159,0,0.267857143,0,0,2,1.0,0
5,0,17,61,16,3,295,0,0.314285714,1,1,18,5.0,0
4,0,7,8,6,4,27,0,0.4375,1,1,1,0.75,0
4,0,3,11,2,3,45,0,0.625,1,1,1,0.75,0
2,0,4,6,4,2,18,0,1.0,0,0,1,0.5,0
32,0,20,55,18,32,273,6,0.10546875,0,0,2,1.0,4
13,0,14,44,13,4,223,1,0.305555556,1,1,3,1.1538,2
4,0,10,17,9,3,71,2,0.833333333,0,0,1,0.5,0
8,0,11,14,10,8,57,0,0.303571429,0,0,1,0.625,0
20,0,5,37,4,18,341,0,0.3875,0,0,30,2.5,2
10,0,8,22,8,10,87,1,0.32,2,3,2,0.9,3
7,0,5,26,4,5,95,0,0.433333333,1,3,2,1.0,0
9,0,13,31,11,6,162,1,0.325,0,0,3,1.4444,0
3,0,5,3,1,3,3,0,0.666666667,0,0,1,1.0,1
11,0,1,17,0,11,105,0,0.409090909,0,0,3,1.2727,0
3,0,3,8,2,3,29,0,0.666666667,0,0,1,0.6667,0
33,2,30,62,23,31,327,3,0.123376623,1,1,3,1.0,0
3,0,6,6,6,2,21,1,0.666666667,0,0,1,0.3333,0
2,0,12,18,11,1,74,0,0.666666667,1,1,1,0.5,0
1,0,1,1,0,1,1,0,1.0,0,0,1,1.0,0
18,0,4,35,4,16,200,0,0.311111111,1,2,5,1.2778,0
21,0,14,25,7,16,119,1,0.217687075,1,3,1,0.8571,0
2,0,4,4,4,1,11,0,0.666666667,1,1,1,0.5,0
3,0,3,5,3,1,25,0,0.7777777779999999,1,2,1,0.6667,0
1,0,0,1,0,1,1,0,1.0,0,0,1,1.0,0
15,0,8,38,6,14,164,0,0.28,2,8,3,1.2667,0
6,0,2,11,1,6,45,0,0.41666666700000005,0,0,2,0.8333,0
20,0,9,40,7,16,275,0,0.33,0,0,9,1.45,3
11,1,8,20,4,11,117,1,0.363636364,2,4,3,1.0909,0
8,0,12,11,12,8,47,1,0.25,1,1,1,0.875,0
6,0,8,14,7,6,54,0,0.433333333,0,0,2,1.0,0
6,0,4,12,4,5,29,0,0.25,0,0,1,0.8333,0
1,1,5,2,4,1,11,1,1.0,0,0,0,0.0,0
9,1,11,15,9,7,61,1,0.27777777800000003,1,2,1,0.8889,0
2,0,10,12,8,2,49,2,0.583333333,0,0,1,0.5,2
2,0,3,5,3,1,17,0,0.666666667,1,2,1,0.5,0
3,0,5,6,5,3,18,0,0.5555555560000001,0,0,1,0.6667,0
2,0,6,2,4,2,2,0,0.666666667,0,0,1,1.0,0
4,0,3,28,2,4,152,0,0.41666666700000005,0,0,2,1.25,0
1,0,0,1,0,1,1,0,1.0,0,0,1,1.0,0
1,0,3,1,0,1,1,0,1.0,0,0,1,1.0,0
1,0,0,2,0,1,4,0,1.0,0,0,0,0.0,0
1,0,6,1,3,1,1,0,1.0,0,0,1,1.0,0
4,0,1,13,1,3,47,0,0.5,0,0,2,0.75,1
26,0,389,26,4,26,26,0,0.157692308,0,0,1,1.0,4
2,0,2,3,1,2,7,0,1.0,0,0,1,0.5,0
22,0,2,41,1,22,180,0,0.171717172,0,0,7,1.2273,2
3,0,9,3,2,3,3,0,1.0,0,0,1,1.0,0
5,0,8,18,7,2,83,0,0.44,1,2,3,1.4,0
5,0,3,13,2,3,67,0,0.36,0,0,2,1.0,0
6,0,5,27,4,5,163,1,0.36,0,0,15,3.0,0
5,0,4,5,1,5,5,0,0.55,0,0,1,1.0,0
4,4,10,14,6,3,52,0,0.5,0,0,2,1.0,0
13,0,9,60,9,8,260,1,0.305555556,2,3,3,0.8462,0
1,0,0,1,0,1,1,0,1.0,0,0,1,1.0,0
9,0,10,13,9,9,92,1,0.355555556,0,0,1,0.6667,2
33,0,17,49,16,27,284,1,0.137741047,0,0,2,1.0909,0
12,2,14,47,12,3,306,0,0.218181818,0,0,4,1.6667,0
12,0,6,24,5,7,145,0,0.260416667,1,2,2,1.0833,0
16,0,9,25,7,16,119,1,0.359375,1,2,3,1.0,0
2,0,5,6,0,2,20,0,0.75,0,0,1,0.5,0
2,0,4,4,3,2,9,0,1.0,0,0,1,0.5,0
4,0,4,7,4,3,28,0,0.4375,1,1,1,0.75,0
15,0,13,22,4,14,129,1,0.36666666700000006,1,1,4,1.2,0
1,0,3,6,2,1,13,0,1.0,0,0,0,0.0,0
4,0,1,6,0,3,37,0,0.45,0,0,2,0.75,0
25,0,32,54,29,25,202,1,0.14,0,0,1,0.96,0
15,0,10,30,9,13,129,0,0.314285714,0,0,4,1.0,0
2,0,2,2,0,2,2,0,1.0,0,0,1,1.0,0
3,0,1,5,1,3,12,0,0.666666667,1,2,1,0.3333,0
27,20,41,48,12,20,278,3,0.15925925900000001,1,1,5,1.3333,2
0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0
8,0,4,15,3,8,89,1,0.34375,1,1,3,1.25,0
13,0,17,42,14,8,239,0,0.34375,1,1,2,1.0769,0
9,0,24,57,23,7,262,0,0.611111111,0,0,2,1.1111,0
0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0
3,0,5,6,3,3,31,1,0.5,0,0,1,0.6667,0
18,0,20,18,17,18,18,0,0.23809523800000001,0,0,1,1.0,0
6,0,14,28,12,3,213,0,0.4,1,1,1,0.6667,0
0,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0
8,0,6,19,5,6,166,8,0.314285714,1,1,1,0.75,0
24,0,22,42,21,24,125,3,0.175925926,0,0,1,0.9583,0
24,1,25,80,20,16,444,5,0.14229249,1,1,5,1.5833,0
5,14,19,15,4,3,53,0,0.5,1,3,3,1.2,0
2,0,4,8,4,1,18,0,0.666666667,1,2,1,0.5,0
6,0,4,7,1,6,41,1,0.36666666700000006,0,0,1,0.8333,0
1,0,0,1,0,1,1,0,1.0,0,0,1,1.0,0
13,0,34,71,34,9,247,3,0.333333333,0,0,1,0.8462,0
1,0,6,1,2,1,1,0,1.0,0,0,1,1.0,0
6,0,2,15,2,5,44,0,0.333333333,0,0,1,0.8333,0
0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0
2,0,8,8,7,2,31,0,0.625,0,0,2,1.0,1
3,0,4,9,3,3,21,0,0.533333333,0,0,1,0.6667,1
6,0,7,17,7,3,62,1,0.45833333299999995,1,1,1,0.8333,0
7,0,10,22,10,2,88,3,0.3,1,1,1,0.7143,0
1,0,8,1,1,1,1,0,1.0,0,0,1,1.0,0
9,0,7,24,7,5,96,0,0.375,0,0,1,0.6667,0
9,0,6,34,5,8,185,0,0.333333333,0,0,4,1.8889,0
21,0,22,49,20,21,280,6,0.12244898,0,0,6,1.381,1
12,0,13,30,13,9,145,1,0.333333333,1,1,2,1.0,0
5,0,0,7,0,5,29,0,0.46666666700000003,0,0,1,0.8,0
14,0,17,32,16,14,142,2,0.2,0,0,2,0.8571,0
8,2,8,22,5,1,108,0,0.4,0,0,5,1.875,0
3,2,6,6,1,3,17,0,0.7777777779999999,0,0,0,0.0,0
13,0,12,24,10,13,97,0,0.282051282,0,0,3,1.0,0
3,0,1,5,1,3,12,0,0.666666667,1,2,1,0.3333,0
1,0,5,1,1,1,1,0,1.0,0,0,1,1.0,0
8,0,12,28,10,5,111,1,0.333333333,0,0,4,1.25,2
18,0,16,45,15,13,258,3,0.165775401,0,0,5,1.4444,0
2,0,4,5,3,2,17,0,0.666666667,0,0,1,0.5,0
22,0,21,40,20,22,114,3,0.181818182,0,0,1,0.9545,0
4,0,3,5,3,4,22,1,0.5,0,0,1,0.75,0
8,1,14,66,12,2,380,1,0.321428571,0,0,11,2.125,1
6,0,8,32,8,1,161,1,0.36,1,1,6,1.5,0
12,0,13,26,10,8,121,2,0.233766234,1,1,2,0.8333,0
3,0,19,3,3,3,3,0,0.5,0,0,1,1.0,1
11,0,13,24,12,11,101,4,0.272727273,0,0,1,0.9091,0
0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0
2,0,6,2,0,2,2,0,1.0,0,0,1,1.0,0
12,2,21,20,11,7,83,1,0.333333333,0,0,1,0.5,0
1,0,4,1,1,1,1,0,1.0,0,0,1,1.0,0
15,7,13,33,6,11,163,0,0.20535714300000002,1,1,2,0.8667,0
24,0,23,44,22,24,133,3,0.1625,0,0,1,0.9583,0
4,0,11,12,11,3,61,0,0.45,1,2,1,0.75,0
1,0,3,1,1,1,1,0,1.0,0,0,1,1.0,0
5,0,8,12,5,5,28,0,0.6,1,1,1,0.8,0
5,0,7,16,7,3,61,0,0.4375,1,1,1,0.6,0
2,0,4,2,2,2,2,0,0.625,0,0,1,1.0,0
1,0,5,1,1,1,1,0,1.0,0,0,1,1.0,0
2,0,3,4,3,1,12,0,0.666666667,1,1,1,0.5,0
