wmc,cbo,rfc,lcom,ce,lcom3,loc,dam,moa,cam,ic,cbm,amc,max_cc,bug
3,2,6,3,2,2.0,17,0.0,0,0.666666667,0,0,4.666666667,1,0
8,1,14,0,0,0.14285714300000002,574,0.0,0,0.520833333,0,0,70.375,8,0
49,16,87,866,11,0.995138889,2172,0.36666666700000006,20,0.1875,0,0,42.10204082,24,1
56,10,124,864,7,0.778181818,1899,0.933333333,4,0.135989011,0,0,32.64285714,13,1
19,1,50,149,0,0.9673202609999999,709,0.9411764709999999,0,0.233333333,0,0,35.42105263,15,0
14,5,29,91,4,1.0,172,1.0,1,0.35714285700000004,0,0,11.21428571,4,0
7,3,10,21,3,2.0,39,0.0,0,0.571428571,1,6,4.571428571,1,0
2,2,2,1,1,2.0,2,0.0,0,0.75,0,0,0.0,1,0
6,4,10,9,2,0.9,46,0.5,0,0.5,1,5,6.333333333,2,0
6,13,9,0,7,0.666666667,42,1.0,3,0.333333333,0,0,5.5,1,1
6,0,10,0,0,0.0,54,1.0,0,0.5555555560000001,1,2,7.833333333,3,0
63,25,228,729,20,0.8741935479999999,5748,0.9,6,0.15207373300000002,2,18,89.76190476,6,7
1,1,2,0,0,2.0,6,0.0,0,1.0,0,0,5.0,0,0
21,2,25,210,2,2.0,120,0.0,0,0.523809524,0,0,4.714285714,1,0
15,2,30,105,2,2.0,126,0.0,0,0.4,0,0,7.4,3,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
5,10,5,10,4,2.0,5,0.0,0,0.4,0,0,0.0,1,0
12,6,75,16,4,2.0,994,0.0,0,0.25,2,7,81.83333333,30,2
7,2,11,21,2,2.0,43,0.0,0,0.571428571,0,0,5.1428571430000005,1,0
0,0,0,0,0,2.0,0,0.0,0,0.0,0,0,0.0,0,0
10,8,31,33,7,0.857142857,195,0.7142857140000001,2,0.24444444399999998,0,0,17.8,4,3
3,3,6,3,2,2.0,17,0.0,0,0.666666667,0,0,4.666666667,1,0
14,13,58,41,12,0.779264214,1675,1.0,7,0.307692308,0,0,117.0,3,0
5,2,10,10,2,2.0,31,0.0,0,0.45,1,2,5.2,1,0
2,2,2,1,1,2.0,2,0.0,0,0.75,0,0,0.0,1,0
23,0,23,253,0,2.0,23,0.0,0,0.347826087,0,0,0.0,1,0
6,5,14,0,3,0.2,154,1.0,2,0.41666666700000005,1,2,24.33333333,1,0
4,2,4,6,1,2.0,4,0.0,0,0.75,0,0,0.0,1,0
1,0,2,0,0,2.0,11,0.0,0,1.0,0,0,7.0,0,0
25,0,25,300,0,1.041666667,37,0.0,0,0.33,0,0,0.0,1,0
3,4,7,0,4,0.75,33,0.5,0,0.5555555560000001,2,7,9.333333332999999,1,2
3,0,3,3,0,2.0,3,0.0,0,0.5555555560000001,0,0,0.0,1,0
13,17,43,30,10,0.8611111109999999,498,1.0,4,0.2,0,0,35.92307692,6,1
3,0,3,3,0,2.0,3,0.0,0,1.0,0,0,0.0,1,2
38,3,49,703,3,2.0,229,0.0,0,0.294736842,1,3,5.026315789,3,0
25,3,32,300,3,2.0,142,0.0,0,0.312,1,7,4.68,1,0
5,3,8,10,3,2.0,28,0.0,0,0.6,1,4,4.6,1,0
23,5,41,253,5,0.954545455,183,1.0,1,0.246376812,1,1,6.913043478,3,0
20,2,20,190,1,2.0,20,0.0,0,0.375,0,0,0.0,1,0
8,3,22,0,2,0.6190476189999999,109,1.0,1,0.3,1,1,12.25,1,2
5,7,13,2,4,0.833333333,52,0.666666667,1,0.4,2,6,8.8,2,0
5,6,14,0,1,1.1590909090000001,205,0.13636363599999998,0,0.5,0,0,35.6,9,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
3,0,4,1,0,0.5,923,0.0,0,1.0,0,0,306.3333333,1,0
5,18,37,2,11,0.791666667,454,1.0,2,0.36,0,0,88.6,1,1
16,0,16,120,0,2.0,16,0.0,0,0.645833333,0,0,0.0,1,0
7,4,12,15,2,0.916666667,80,0.75,0,0.523809524,1,4,9.857142857000001,3,0
16,5,35,112,4,2.0,261,0.0,0,0.21875,1,10,15.3125,6,0
4,6,6,0,1,0.0,73,0.0,1,0.55,0,0,16.5,2,0
7,3,10,21,3,2.0,39,0.0,0,0.571428571,1,6,4.571428571,1,0
6,0,6,15,0,2.0,6,0.0,0,0.5,0,0,0.0,1,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
5,3,10,10,3,2.0,52,0.0,0,0.6,0,0,9.4,3,0
5,2,10,10,2,2.0,28,0.0,0,0.45,0,0,4.6,1,0
8,2,8,28,1,2.0,8,0.0,0,0.75,0,0,0.0,1,0
8,6,17,4,3,0.653061224,184,1.0,2,0.303571429,0,0,21.125,2,0
9,2,15,36,2,2.0,52,0.0,0,0.41666666700000005,0,0,4.777777778,1,0
9,3,12,36,3,2.0,50,0.0,0,0.5555555560000001,1,6,4.555555556,1,0
18,2,18,153,1,2.0,18,0.0,0,0.75,0,0,0.0,1,0
12,0,12,66,0,2.0,12,0.0,0,0.638888889,0,0,0.0,1,0
11,11,37,11,9,0.5,480,1.0,2,0.284090909,0,0,41.81818182,4,0
20,6,42,190,6,1.0,284,0.0,1,0.275,0,0,13.15,4,0
12,0,12,66,0,2.0,12,0.0,0,0.35416666700000005,0,0,0.0,1,0
8,11,8,28,5,2.0,8,0.0,0,0.363636364,0,0,0.0,1,0
23,3,32,253,3,2.0,149,0.0,0,0.295652174,1,3,5.47826087,3,0
2,8,14,1,8,2.0,140,0.0,0,0.571428571,2,2,69.0,1,0
10,2,10,45,1,2.0,10,0.0,0,0.75,0,0,0.0,1,0
4,7,28,0,7,0.666666667,176,0.5,0,0.5,2,5,42.5,8,3
34,0,34,561,0,2.0,34,0.0,0,0.282352941,0,0,0.0,1,0
29,0,29,406,0,2.0,29,0.0,0,0.370689655,0,0,0.0,1,0
0,2,0,0,1,2.0,0,0.0,0,0.0,0,0,0.0,0,0
95,59,297,2425,55,0.944105337,6959,0.967213115,41,0.08547368400000001,0,0,70.96842105,17,19
3,2,8,3,2,2.0,20,0.0,0,0.5,0,0,5.666666667,1,0
8,7,12,20,6,0.333333333,464,1.0,2,0.46428571399999996,0,0,56.25,1,0
10,0,10,45,0,1.111111111,13,0.0,0,0.4,0,0,0.0,1,0
11,3,13,35,0,0.9,87,0.1,2,0.393939394,0,0,6.0,1,0
5,2,7,10,0,2.0,20,0.0,0,0.6,0,0,3.0,1,0
4,0,4,6,0,2.0,4,0.0,0,0.75,0,0,0.0,1,0
6,7,20,9,7,0.0,136,1.0,0,0.433333333,1,2,21.5,5,0
6,4,18,13,2,0.8,150,0.0,1,0.533333333,0,0,23.83333333,20,3
13,3,16,78,3,2.0,72,0.0,0,0.538461538,1,7,4.538461538,1,0
5,19,6,10,2,1.25,13,1.0,0,0.533333333,0,0,1.4,1,1
8,21,12,0,1,0.28571428600000004,64,1.0,0,0.4375,0,0,6.75,1,0
24,10,39,234,9,1.023550725,268,0.0,1,0.19565217399999998,0,0,9.166666667000001,2,0
11,40,16,25,0,0.05,191,0.0,0,0.409090909,1,1,16.0,7,0
2,0,2,1,0,2.0,2,0.0,0,1.0,0,0,0.0,1,0
53,31,143,1146,20,0.9061771559999999,6637,0.090909091,6,0.192307692,1,1,123.6037736,147,0
14,0,15,81,0,0.876923077,75,1.0,0,0.39285714299999996,0,0,4.0,1,0
1,7,1,0,2,2.0,1,0.0,0,1.0,0,0,0.0,1,0
62,24,130,753,17,0.850197852,2272,0.8620689659999999,12,0.138248848,0,0,35.17741935,6,0
1,0,2,0,0,2.0,4,0.0,0,1.0,0,0,3.0,0,0
3,0,3,3,0,2.0,3,0.0,0,0.7777777779999999,0,0,0.0,1,0
7,7,27,15,6,0.75,380,1.0,1,0.333333333,1,1,52.14285714,1,0
9,3,12,36,3,2.0,50,0.0,0,0.5555555560000001,1,6,4.555555556,1,0
11,5,37,0,5,0.716666667,332,1.0,3,0.318181818,0,0,28.63636364,1,0
11,6,24,0,4,0.5,112,1.0,1,0.515151515,0,0,9.0,2,0
21,3,28,210,3,2.0,118,0.0,0,0.314285714,1,7,4.619047619,1,0
15,0,16,105,0,2.0,34,0.0,0,0.28571428600000004,0,0,1.266666667,1,0
5,2,10,10,2,2.0,52,0.0,0,0.6,0,0,9.4,3,0
3,6,3,3,3,2.0,3,0.0,0,0.666666667,0,0,0.0,1,0
9,10,9,36,2,2.0,9,0.0,0,0.5555555560000001,0,0,0.0,1,0
22,0,22,231,0,2.0,22,0.0,0,0.75,0,0,0.0,1,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
4,3,8,6,3,1.0,32,1.0,1,0.583333333,0,0,6.75,2,0
13,2,21,78,2,2.0,103,0.0,0,0.403846154,0,0,6.923076922999999,3,0
4,0,4,6,0,2.0,4,0.0,0,1.0,0,0,0.0,1,0
8,5,15,26,4,0.7142857140000001,49,1.0,1,0.28571428600000004,0,0,5.0,1,0
3,0,3,3,0,2.0,3,0.0,0,0.666666667,0,0,0.0,1,0
0,0,0,0,0,2.0,0,0.0,0,0.0,0,0,0.0,0,0
8,19,12,0,1,0.28571428600000004,64,1.0,0,0.4375,0,0,6.75,1,0
3,2,6,3,2,2.0,17,0.0,0,0.5,0,0,4.666666667,1,0
16,0,16,120,0,2.0,16,0.0,0,0.375,0,0,0.0,1,0
3,9,3,3,0,2.0,3,0.0,0,0.666666667,0,0,0.0,1,0
8,2,8,28,1,2.0,8,0.0,0,0.75,0,0,0.0,1,0
18,3,25,153,3,0.9411764709999999,102,1.0,1,0.481481481,0,0,4.6111111110000005,2,0
11,39,20,55,4,2.0,93,0.0,0,0.436363636,2,3,7.454545455,3,0
2,2,2,1,1,2.0,2,0.0,0,0.75,0,0,0.0,1,0
12,9,38,52,6,0.690909091,959,1.0,3,0.194444444,0,0,77.66666667,1,0
5,2,8,10,2,2.0,28,0.0,0,0.6,0,0,4.6,1,0
2,2,2,1,1,2.0,2,0.0,0,0.75,0,0,0.0,1,0
19,3,24,171,3,2.0,107,0.0,0,0.39473684200000003,1,6,4.6315789469999995,1,0
4,1,5,0,0,0.0,28,1.0,0,0.625,0,0,5.75,2,0
1,0,1,0,0,2.0,1,0.0,0,1.0,0,0,0.0,1,0
2,4,10,1,3,2.0,76,0.0,0,0.625,2,2,37.0,11,0
9,0,15,28,0,0.375,106,1.0,0,0.46666666700000003,0,0,10.33333333,1,0
3,0,4,1,0,0.5,247,0.0,0,1.0,0,0,81.0,1,0
7,3,10,21,3,2.0,39,0.0,0,0.571428571,1,6,4.571428571,1,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
4,0,4,6,0,2.0,4,0.0,0,0.75,0,0,0.0,1,0
8,2,17,8,1,0.666666667,112,1.0,1,0.375,1,1,12.625,1,3
13,0,13,78,0,2.0,13,0.0,0,0.46153846200000004,0,0,0.0,1,0
12,0,39,52,0,0.8787878790000001,275,0.833333333,0,0.454545455,0,0,21.41666667,10,0
2,4,3,0,0,0.0,13,0.0,0,0.666666667,0,0,5.0,1,0
1,0,1,0,0,2.0,1,0.0,0,1.0,0,0,0.0,1,0
18,7,58,141,6,0.845588235,1924,1.0,2,0.189814815,0,0,105.0,4,0
5,10,14,0,1,1.17,206,0.08,0,0.5,0,0,35.2,9,0
42,3,66,375,1,0.780487805,2006,1.0,0,0.22648083600000002,0,0,46.47619048,33,4
6,0,6,15,0,2.0,6,0.0,0,0.375,0,0,0.0,1,0
5,2,11,10,2,2.0,30,0.0,0,0.45,0,0,5.0,1,0
13,1,24,8,1,0.6875,380,1.0,4,0.307692308,0,0,27.61538462,11,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
13,3,16,78,3,2.0,72,0.0,0,0.538461538,1,4,4.538461538,1,0
10,24,47,19,20,0.7333333329999999,875,0.6,0,0.25,0,0,86.0,4,5
3,4,8,0,4,0.75,40,0.5,0,0.5555555560000001,2,7,11.66666667,1,2
1,0,1,0,0,2.0,1,0.0,0,1.0,0,0,0.0,1,0
3,0,3,3,0,2.0,3,0.0,0,0.666666667,0,0,0.0,1,0
2,2,2,1,1,2.0,2,0.0,0,0.75,0,0,0.0,1,0
15,3,20,105,3,2.0,84,0.0,0,0.4,1,4,4.6,1,0
5,3,8,10,3,2.0,28,0.0,0,0.6,1,4,4.6,1,0
33,16,70,0,14,0.565625,3041,1.0,2,0.174479167,1,3,90.84848485,2,0
10,10,13,5,0,0.908496732,7825,0.176470588,0,0.25,0,0,779.8,9,0
3,5,7,1,0,0.5,42,0.0,0,0.5,0,0,11.66666667,2,0
7,3,10,21,3,2.0,39,0.0,0,0.571428571,1,4,4.571428571,1,0
0,0,0,0,0,2.0,0,0.0,0,0.0,0,0,0.0,0,0
7,0,7,21,0,2.0,7,0.0,0,1.0,0,0,0.0,1,0
9,5,16,0,5,0.579545455,1583,1.0,0,0.36666666700000006,1,3,173.66666669999998,1,0
10,5,15,37,2,0.933333333,93,0.8,0,0.4,2,6,7.8,2,1
31,3,46,465,2,2.0,259,0.0,0,0.309677419,0,0,7.35483871,6,0
1,4,1,0,1,2.0,1,0.0,0,1.0,0,0,0.0,1,1
2,2,2,1,1,2.0,2,0.0,0,0.75,0,0,0.0,1,0
30,0,88,177,0,0.882032668,887,0.736842105,9,0.12666666699999998,0,0,27.93333333,4,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
10,2,10,45,1,2.0,10,0.0,0,0.5,0,0,0.0,1,0
35,0,35,595,0,2.0,35,0.0,0,0.37142857100000004,0,0,0.0,1,0
38,16,102,417,10,0.817567568,1440,0.75,1,0.174174174,1,16,36.78947368,16,0
19,0,19,171,0,2.0,19,0.0,0,0.43859649100000003,0,0,0.0,1,0
8,0,8,28,0,2.0,8,0.0,0,0.666666667,0,0,0.0,1,0
15,3,18,105,3,2.0,83,0.0,0,0.533333333,1,6,4.533333333,1,0
2,2,2,1,1,2.0,2,0.0,0,0.75,0,0,0.0,1,0
41,13,75,0,12,0.608823529,7463,0.882352941,3,0.170833333,1,4,180.6097561,2,0
3,5,4,1,1,0.5,16,1.0,0,0.666666667,0,0,4.0,1,0
23,2,26,253,2,2.0,127,0.0,0,0.52173913,0,0,4.52173913,1,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
9,6,34,30,5,0.669117647,721,1.0,2,0.28571428600000004,0,0,77.22222222,1,1
14,0,14,91,0,2.0,14,0.0,0,0.206349206,0,0,0.0,1,0
3,0,14,3,0,2.0,102,0.0,0,0.333333333,0,0,33.0,1,0
9,9,22,18,2,1.028846154,366,0.153846154,1,0.317460317,0,0,38.22222222,17,0
47,23,111,677,17,0.944317315,2575,0.070175439,15,0.150724638,0,0,52.57446809,2,1
1,16,1,0,0,2.0,1,0.0,0,1.0,0,0,0.0,1,2
5,2,8,10,2,2.0,28,0.0,0,0.6,0,0,4.6,1,0
8,0,8,28,0,2.0,8,0.0,0,0.35416666700000005,0,0,0.0,1,0
3,5,12,0,5,0.75,59,0.5,0,0.5555555560000001,2,3,18.0,1,2
2,0,2,1,0,2.0,2,0.0,0,1.0,0,0,0.0,1,0
2,2,2,1,1,2.0,2,0.0,0,0.75,0,0,0.0,1,0
14,9,52,75,6,0.757692308,1409,1.0,3,0.18452381,0,0,98.21428571,4,0
4,0,4,6,0,2.0,4,0.0,0,0.5,0,0,0.0,1,0
3,3,4,3,2,1.5,13,0.0,0,0.5555555560000001,1,4,3.0,1,0
3,4,9,0,4,0.75,44,0.5,0,0.5555555560000001,3,12,13.0,2,2
23,3,26,253,3,2.0,127,0.0,0,0.52173913,1,6,4.52173913,1,0
13,3,18,78,3,2.0,73,0.0,0,0.403846154,1,6,4.615384615,1,0
6,0,10,0,0,0.0,50,1.0,0,0.5555555560000001,1,1,7.166666667,3,0
8,0,8,28,0,2.0,8,0.0,0,0.75,0,0,0.0,1,0
27,2,33,351,2,2.0,151,0.0,0,0.38888888899999996,0,0,4.592592593,1,0
5,12,15,8,9,0.75,191,1.0,0,0.333333333,0,0,36.6,1,0
7,3,10,21,3,2.0,39,0.0,0,0.571428571,1,6,4.571428571,1,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
18,0,18,153,0,2.0,18,0.0,0,0.5,0,0,0.0,1,0
7,7,9,1,1,0.9722222220000001,70,0.0,1,0.314285714,0,0,7.285714286,1,0
7,3,10,21,3,2.0,39,0.0,0,0.571428571,1,6,4.571428571,1,0
12,7,18,0,1,0.054545455,517,0.0,0,0.41666666700000005,1,1,41.66666667,7,0
6,8,12,3,2,1.0,114,0.0,2,0.5,1,1,13.33333333,1,0
1,0,2,0,0,2.0,5,0.0,0,1.0,0,0,4.0,0,0
7,2,11,21,2,2.0,43,0.0,0,0.571428571,0,0,5.1428571430000005,1,0
17,7,79,102,5,0.5625,1190,0.5,0,0.21022727300000002,1,8,68.88235294,37,0
2,0,2,1,0,2.0,2,0.0,0,0.75,0,0,0.0,1,0
1,0,2,0,0,2.0,24,0.0,0,1.0,0,0,7.0,0,0
34,59,83,541,9,0.96969697,1017,0.8,5,0.284848485,2,4,28.61764706,7,0
2,22,2,1,0,2.0,5,0.0,0,0.6,0,0,0.0,1,0
1,0,2,0,0,2.0,132,0.0,0,1.0,0,0,3.0,0,1
6,0,6,15,0,2.0,6,0.0,0,0.75,0,0,0.0,1,0
6,2,6,15,1,2.0,6,0.0,0,0.75,0,0,0.0,1,0
3,0,3,3,0,2.0,3,0.0,0,0.666666667,0,0,0.0,1,0
15,0,15,105,0,2.0,15,0.0,0,0.488888889,0,0,0.0,1,0
5,3,8,10,3,2.0,28,0.0,0,0.6,1,4,4.6,1,0
2,0,17,1,0,2.0,103,0.0,0,0.5,0,0,50.0,10,0
9,2,13,36,2,2.0,52,0.0,0,0.5555555560000001,1,1,4.777777778,1,0
5,0,5,10,0,2.0,5,0.0,0,0.7,0,0,0.0,1,0
14,9,41,17,6,0.7179487179999999,335,0.666666667,1,0.480769231,1,2,22.71428571,6,0
6,5,6,15,2,2.0,6,0.0,0,0.375,0,0,0.0,1,0
38,0,38,703,0,2.0,38,0.0,0,0.35526315799999997,0,0,0.0,1,0
3,5,3,3,0,2.0,3,0.0,0,0.583333333,0,0,0.0,1,0
30,60,50,67,4,0.829022989,2121,0.916666667,2,0.33888888899999997,0,0,68.9,9,0
39,10,72,277,9,1.0,804,1.0,0,0.184210526,1,12,19.46153846,12,1
4,1,9,6,1,2.0,25,0.0,0,0.583333333,0,0,5.25,1,3
3,0,3,3,0,2.0,3,0.0,0,1.0,0,0,0.0,1,0
11,1,18,15,0,0.5,102,1.0,0,0.43181818200000005,0,0,8.090909091,1,0
8,2,14,0,0,0.35714285700000004,144,1.0,0,0.625,0,0,16.75,4,0
3,0,4,1,0,0.5,481,0.0,0,1.0,0,0,159.0,1,4
2,0,4,1,0,2.0,9,0.0,0,0.75,0,0,3.5,0,0
